[[230  80  60]],[[ 31 200 120]],[[  0   0 255]],[[255 165  40]],[[200 200 200]],[[250 250 100]],
[,[,2,3,0, , ,8,0, , ,6,0,],][,[, ,3,0, ,2,0,0, ,1,2,0,],][,[, , ,0, , , ,0, ,2,5,5,],][,[,2,5,5, ,1,6,5, , ,4,0,],][,[,2,0,0, ,2,0,0, ,2,0,0,],][,[,2,4,9, ,2,5,0, ,1,0,0,],]
[230  80  60][ 30 200 120][  0   0 255][254 165  40][200 200 200][250 250 100]
r,e,dg,r,e,e,nb,l,u,eo,r,a,n,g,ew,h,i,t,ey,e,l,l,o,w
red,[230, 80, 60]green,[31, 200, 120]blue,[0, 0, 255]orange,[255, 165, 40]white,[200, 200, 200]yellow,[250, 250, 100]
233,81,61,86,163,163,0,0,255,255,165,40,200,200,200,227,244,239,
233,81,61,86,163,163,0,0,255,255,165,40,200,200,200,227,244,240,
233,81,61,86,163,163,0,0,255,255,165,40,200,200,200,227,244,241,
233,81,61,86,163,163,0,0,255,255,165,40,200,200,200,227,244,242,
233,81,61,86,163,163,0,0,255,255,165,40,200,200,200,227,244,243,
233,81,61,86,163,163,0,0,255,255,165,40,200,200,200,227,244,244,
233,81,61,86,163,163,0,0,255,124,165,40,200,200,200,227,244,244,
233,81,61,86,163,163,0,0,255,124,45,40,200,200,200,227,244,244,
233,81,61,86,163,163,0,0,255,124,45,49,200,200,200,227,244,244,
233,81,61,86,163,163,0,0,255,124,45,48,200,200,200,227,244,244,
233,81,61,86,163,163,0,0,255,124,45,47,200,200,200,227,244,244,
233,81,61,86,163,163,0,0,255,124,45,46,200,200,200,227,244,244,
233,81,61,86,163,163,0,0,255,124,45,45,200,200,200,227,244,244,
233,81,61,86,163,163,0,0,255,124,45,45,0,200,200,227,244,244,
233,81,61,86,163,163,0,0,255,124,45,45,0,0,200,227,244,244,
233,81,61,86,163,163,0,0,255,124,45,45,0,0,0,227,244,244,
139,81,61,86,163,163,0,0,255,124,45,45,0,0,0,227,244,244,
140,81,61,86,163,163,0,0,255,124,45,45,0,0,0,227,244,244,
141,81,61,86,163,163,0,0,255,124,45,45,0,0,0,227,244,244,
141,82,61,86,163,163,0,0,255,124,45,45,0,0,0,227,244,244,
141,83,61,86,163,163,0,0,255,124,45,45,0,0,0,227,244,244,
141,84,61,86,163,163,0,0,255,124,45,45,0,0,0,227,244,244,
141,85,61,86,163,163,0,0,255,124,45,45,0,0,0,227,244,244,
141,98,61,86,163,163,0,0,255,124,45,45,0,0,0,227,244,244,
141,97,61,86,163,163,0,0,255,124,45,45,0,0,0,227,244,244,
141,96,61,86,163,163,0,0,255,124,45,45,0,0,0,227,244,244,
141,95,61,86,163,163,0,0,255,124,45,45,0,0,0,227,244,244,
141,94,61,86,163,163,0,0,255,124,45,45,0,0,0,227,244,244,
141,93,61,86,163,163,0,0,255,124,45,45,0,0,0,227,244,244,
141,92,61,86,163,163,0,0,255,124,45,45,0,0,0,227,244,244,
141,91,61,86,163,163,0,0,255,124,45,45,0,0,0,227,244,244,
141,91,90,86,163,163,0,0,255,124,45,45,0,0,0,227,244,244,
141,91,91,86,163,163,0,0,255,124,45,45,0,0,0,227,244,244,
141,91,91,86,163,163,98,0,255,124,45,45,0,0,0,227,244,244,
141,91,91,86,163,163,86,0,255,124,45,45,0,0,0,227,244,244,
141,91,91,86,163,163,87,0,255,124,45,45,0,0,0,227,244,244,
141,91,91,86,163,163,88,0,255,124,45,45,0,0,0,227,244,244,
141,91,91,86,163,163,89,0,255,124,45,45,0,0,0,227,244,244,
141,91,91,86,163,163,90,0,255,124,45,45,0,0,0,227,244,244,
141,91,91,86,163,163,91,0,255,124,45,45,0,0,0,227,244,244,
141,91,91,86,163,163,91,120,255,124,45,45,0,0,0,227,244,244,
141,91,91,86,163,163,91,121,255,124,45,45,0,0,0,227,244,244,
141,91,91,86,163,163,91,122,255,124,45,45,0,0,0,227,244,244,
141,91,91,86,163,163,91,123,255,124,45,45,0,0,0,227,244,244,
141,91,91,86,163,163,91,124,255,124,45,45,0,0,0,227,244,244,
141,91,91,86,163,163,91,125,255,124,45,45,0,0,0,227,244,244,
141,91,91,86,163,163,91,126,255,124,45,45,0,0,0,227,244,244,
141,91,91,86,163,163,91,127,255,124,45,45,0,0,0,227,244,244,
141,91,91,86,163,163,91,127,128,124,45,45,0,0,0,227,244,244,
141,91,91,86,163,163,91,127,127,124,45,45,0,0,0,227,244,244,
